"DBN","Poverty","district","School Name","Borough","Building Code","Student Enrollment","Percent White","Percent Black","Percent Hispanic","Percent Asian","SAT_Math","SAT_Reading","SAT_Writing","Percent Tested","Longitude","Latitude","district_SAT_Math_Avg","district_SAT_Reading_Avg","district_SAT_Writing_Avg","district_SAT_Avg"
"01M292","89.0",1,"Henry Street School for International Studies","Manhattan","M056",255,"3.9%","24.4%","56.6%","13.2%",410,406,381,"59.7%",-73.986336,40.713684,505,474,469,482.666666666667
"01M448","89.5",1,"University Neighborhood High School","Manhattan","M446",304,"3.3%","25.0%","41.1%","29.9%",437,355,352,"69.9%",-73.984497,40.712399,505,474,469,482.666666666667
"01M450","74.2",1,"East Side Community School","Manhattan","M060",666,"8.3%","22.1%","57.9%","9.4%",454,428,445,"85.2%",-73.982555,40.729589,505,474,469,482.666666666667
"01M509","86.0",1,"Marta Valle High School","Manhattan","M025",363,"2.5%","39.9%","51.2%","5.8%",438,413,394,"35.6%",-73.985645,40.720581,505,474,469,482.666666666667
"01M539","28.2",1,"New Explorations into Science, Technology and Math High School","Manhattan","M022",1735,"28.6%","13.3%","18.0%","38.5%",657,601,601,"91.0%",-73.979308,40.718895,505,474,469,482.666666666667
"01M696","35.0",1,"Bard High School Early College","Manhattan","M097",545,"45.3%","17.2%","18.7%","17.1%",634,641,639,"70.8%",-73.975891,40.719029,505,474,469,482.666666666667
"02M288","79.4",2,"Food and Finance High School","Manhattan","M535",427,"3.0%","39.6%","52.2%","4.7%",428,435,421,"52.0%",-73.992953,40.765184,459,447,440,448.666666666667
"02M294","68.7",2,"Essex Street Academy","Manhattan","M445",358,"11.7%","38.5%","41.3%","5.9%",395,411,387,"78.9%",-73.989337,40.716778,459,447,440,448.666666666667
"02M296","90.1",2,"High School of Hospitality Management","Manhattan","M535",424,"1.7%","21.0%","71.2%","5.0%",451,433,424,"56.2%",-73.992953,40.765184,459,447,440,448.666666666667
"02M298","80.9",2,"Pace High School","Manhattan","M131",423,"1.9%","28.1%","45.4%","13.7%",430,435,427,"87.8%",-73.993092,40.716553,459,447,440,448.666666666667
"02M300","80.9",2,"Urban Assembly School of Design and Construction","Manhattan","M535",414,"3.4%","29.5%","59.2%","6.0%",445,417,403,"60.6%",-73.992953,40.765184,459,447,440,448.666666666667
"02M303","100.0",2,"Facing History School","Manhattan","M535",406,"2.2%","27.3%","67.5%","1.7%",366,356,371,"57.3%",-73.992953,40.765184,459,447,440,448.666666666667
